Course, Title, Prereqs
COMPSCI   178,MACHINE/DATA MINING,I&C; SCI         6B     AND I&C; SCI         6D     AND (  I&C; SCI         6N      OR  MATH        6G      OR  MATH        3A      ) AND (  MATH        2B      OR AP CALCULUS BC       ( min score = 4   ) OR AP CALCULUS AB SUB   ( min score = 4   ) ) AND (  STATS       67       OR  STATS        7       OR AP STATISTICS        ( min score = 3   ) ) AND (  STATS       67       OR  STATS      120A      )
COMPSCI   112,COMPUTER GRAPHICS,(  I&C; SCI        22       ( min grade = C   ) OR  CSE       22       ( min grade = C   ) OR  I&C; SCI       H22       ( min grade = C   ) OR  I&C; SCI        33       ( min grade = C   ) OR  CSE       43       ( min grade = C   ) OR AP COMP SCI AB       ( min score = 4   ) ) AND (  I&C; SCI        45C      ( min grade = C   ) OR  CSE       45C      ( min grade = C   ) ) AND (  MATH        6G      ( min grade = C   ) OR  MATH        3A      ( min grade = C   ) OR  I&C; SCI         6N      ( min grade = C   ) )
COMPSCI   116,COMP PHOTO & VISION,I&C; SCI         6D      ( min grade = C   ) AND (  MATH        6G      ( min grade = C   ) OR  MATH        3A      ( min grade = C   ) OR  I&C; SCI         6N      ( min grade = C   ) ) AND (  MATH        2B      ( min grade = C   ) OR AP CALCULUS BC       ( min score = 4   ) OR AP CALCULUS AB SUB   ( min score = 4   ) ) AND (  I&C; SCI        23       ( min grade = C   ) OR  I&C; SCI       H23       ( min grade = C   ) OR  CSE       23       ( min grade = C   ) OR  I&C; SCI        46       ( min grade = C   ) OR  CSE       46       ( min grade = C   ) )
COMPSCI   121,INFRMTION RETRIEVAL,(  I&C; SCI        45C      ( min grade = C   ) OR  CSE       45C      ( min grade = C   ) OR  I&C; SCI        45J      ( min grade = C   ) ) AND (  STATS        7       OR AP STATISTICS        ( min score = 3   ) OR  STATS       67       )
COMPSCI  122A,INTRO TO DATA MGMT,(  I&C; SCI        33       ( min grade = C   ) OR  CSE       43       ( min grade = C   ) OR  EECS      114       )
COMPSCI  122B,PROJ DATA&WEB; APPS,(  COMPSCI       122A      OR  EECS      116       ) AND I&C; SCI        45J
COMPSCI   125,NXT GEN SRCH SYSTMS,(  I&C; SCI        21       OR  CSE       21       OR  I&C; SCI        31       OR  CSE       41       OR  IN4MATX        41       OR AP COMP SCI A        ( min score = 3   ) OR AP COMP SCI AB       ( min score = 3   ) ) ANDUPPER DIVISION STANDING ONLY
COMPSCI   132,COMPUTER NETWORKS,(  EECS       55       OR  STATS       67       )
COMPSCI   133,ADV COMPUTER NETWKS,COMPSCI       132
COMPSCI   134,COMP&NETWRK; SECURTY,I&C; SCI         6D     AND (  I&C; SCI        22       OR  CSE       22       OR  I&C; SCI       H22       OR  I&C; SCI        33       OR  CSE       43       OR  IN4MATX        42       OR AP COMP SCI AB       ( min score = 4   ) ) AND (  COMPSCI       122A      OR  EECS      116       OR  COMPSCI       132       OR  COMPSCI       143A      OR  CSE      104       )
COMPSCI  142A,COMPILERS&INTPRETER;,(  CSE      141       OR  COMPSCI       141       OR  IN4MATX       101       )
COMPSCI  143A,PRNCPLS OPERTNG SYS,(  I&C; SCI        23       OR  CSE       23       OR  I&C; SCI       H23       OR  I&C; SCI        46       OR  CSE       46       ) AND (  I&C; SCI        51       OR  EECS       31       OR  CSE       31       )
COMPSCI  143B,PROJ IN OPERTNG SYS,(  CSE      104       OR  COMPSCI       143A      )
COMPSCI   145,EMBEDDED SOFTWARE,(  CSE       46       OR  I&C; SCI        46       ) AND (  I&C; SCI        51       OR  CSE      132       OR  EECS      112       )
COMPSCI  145L,EMBEDD SOFTWARE LAB,(  COMPSCI       145       ( coreq ) OR  CSE      145       ( coreq ) )
COMPSCI   152,COMPUTR SYST ARCHIT,COMPSCI       151
COMPSCI   153,LOGIC DESIGN LAB,COMPSCI       151
COMPSCI   154,COMPUTER DESIGN LAB,(  COMPSCI       151       OR  COMPSCI       151       ( coreq ) )
COMPSCI   161,DES&ANALYS; OF ALGOR,(  I&C; SCI        46       ( min grade = C   ) OR  CSE       46       ( min grade = C   ) ) AND I&C; SCI         6B     AND I&C; SCI         6D     AND (  MATH        2B      OR AP CALCULUS BC       ( min score = 4   ) )
COMPSCI   162,FORMAL LANG & AUTM,(  I&C; SCI        23       ( min grade = C   ) OR  CSE       23       ( min grade = C   ) OR  I&C; SCI       H23       ( min grade = C   ) OR  I&C; SCI        46       ( min grade = C   ) OR  CSE       46       ( min grade = C   ) ) AND (  MATH        2A      OR AP CALCULUS AB       ( min score = 4   ) OR AP CALCULUS BC       ( min score = 3   ) ) AND (  MATH        2B      OR AP CALCULUS BC       ( min score = 4   ) OR AP CALCULUS AB SUB   ( min score = 4   ) ) AND I&C; SCI         6B     AND I&C; SCI         6D
COMPSCI   164,COMPUTATIONAL GEO,(  I&C; SCI        23       ( min grade = C   ) OR  CSE       23       ( min grade = C   ) OR  I&C; SCI       H23       ( min grade = C   ) OR  I&C; SCI        46       ( min grade = C   ) OR  CSE       46       ( min grade = C   ) )
COMPSCI   167,APPLIED CRYPTO,(  COMPSCI       161       OR  CSE      161       ) ANDUPPER DIVISION STANDING ONLY
COMPSCI   171,INTRO ARTIFCL INTEL,(  STATS       67       ( coreq ) OR  STATS       67       OR  STATS        7       ( coreq ) OR  STATS        7       OR AP STATISTICS        ( min score = 3   ) ) AND (  STATS       67       ( coreq ) OR  STATS       67       OR  STATS      120A      ) AND (  I&C; SCI        46       OR  CSE       46       ) AND (  MATH        2B      OR AP CALCULUS BC       ( min score = 4   ) )
COMPSCI  172B,NRL NTWKS&DEEP; LRNG,(  STATS      120A      OR  MATH      121A      OR  COMPSCI       178       OR  COMPSCI       273A      ) AND (  STATS      120B      OR  MATH      121A      OR  COMPSCI       178       OR  COMPSCI       273A      )
COMPSCI   175,PROJECT IN AI,COMPSCI       171      AND COMPSCI       178
